Session_sort,Presentation_sort,Session,Room,Authors,Title,Affiliation,Type,Abstract
2,6,2 (B),Barrington Room,"Y. Castillo-Campo, X. Monteys, A. Laure Beck and C. Cahalane",BeachMark: a Sentinel-2 derived waterlines benchmark dataset for coastal monitoring applications,Maynooth University,Oral,"The waterline (land-water interface) must be mapped accurately and consistently to properly monitor coastal change and satellites provides a unique cost-effective alternative to traditional methods to enable this. Waterlines from satellites are often derived by spectral indices methods that lead to the separation between land and water. However, the accuracy of these products is tied to the spatial resolution of the sensor that collects the data. Environmental factors that affect the accuracy of the derived waterlines that we are attempting to measure, such as weather, vegetation and sea conditions, are not taken into consideration when assessing the accuracy of these products. In our research, Sentinel-2-derived-waterlines were selected in Bull Island, Dublin for the creation of a new benchmark dataset (BeachMark) and methodology to explore the waterline models. In our initial analysis, a horizontal accuracy assessment was performed by using the mean absolute distance between the GNSS reference line and the Sentinel-2-derived waterline. The vertical accuracy assessment was then calculated by the difference between the attributed waterline height compared with the mean elevation of the GNSS. The development of reference validation models can allow more efficient application of satellite data for monitoring, and understanding how environmental variables affect these waterlines."
3,1,3 (C1),Barrington Room,"J. Torres-Batllo, A. Melchiorre, A. Prins, E. DeLancey, S. Sanfey",Monitoring supply chain deforestation risk globally with EO data,NGIS EU,Oral,"With the EU putting forestry as one of its flagship initiatives for the European Green Deal and for achieving targets in biodiversity and GHG by 2030 the issues of assessing deforestation that exists in the supply chains of many core commodities has become central to many commercial and governmental entities worldwide.
Companies are looking to assess their exposure to and report on the deforestation associated with their supply chain to meet EU requirements on deforestation-free products and also to assess the carbon emissions throughout their value chain. Governments are looking to detect, quantify and enhance their forests and the ecosystem services they provide. The main driver of deforestation globally as well as in the EU is the expansion of agricultural land that is linked to the production of commodities like soy, beef, palm oil, wood, cocoa, coffee, rubber and some of their derived products, such as leather, chocolate, tyres, or furniture. Earth Observation data has been used for over 10 years to monitor forests globally at high resolution (30 m) and it can be used to develop tailored solutions for deforestation risk reporting.  
This paper presents an object-based Deforestation Risk Index (DRI) derived from annual global forest maps to assess and minimise the risk companies’ supply chain poses to forest loss and to provide quantified carbon storage information to decision-makers. The methodology was tested over large shaded-trees plantations (coffee and cocoa), in northern Africa, South America and Indonesia with encouraging results of predicting the amount of deforestation detected in 2022 based on historical data and other geophysical factors."
3,2,3 (C1),Barrington Room,"M. O'Connor, M. Foley, R. O'Hara, J. Craddock, D. McGovern, S. Molloy",Development of the DAFM National Woody Vegetation Map using high-resolution imagery,Mallon Technology,Oral,"The development of a DAFM National Woody Vegetation Map focuses on the identification of specific ‘woody vegetation’ in accordance with the targets set out in the Common Agricultural Policy’s (CAP) emerging Area Monitoring System (AMS). Using Machine Learning software eCognition, the map is developed through a supervised classification. Training data is collected on identified Areas of Interest (AOI) using high-resolution Bluesky imagery at 0.5m resolution, with specific attention to regionality and vegetation cover. Imagery layers used include a 0.5 resolution RGBI and nDSM, while the eCognition production ruleset developed focuses on values extracted from a number vegetation indexes (NDVI, NDYI, SAVI, GRVI) and the generation of eCognition feature layers including Texture Dissimilarity and HSI Colour Transformation. A robust model validation measures the accuracy of the output, with classification and validation processed on a county-by-county basis. Limitations identified through this process include the classification of upland areas, with particular attention to heather and bracken. The results demonstrate a way of identifying vegetative characteristics through Machine Learning, achieving a National F1 score of 74%. Furthermore, the development of the eCognition ruleset will allow for the updating of the Woody Vegetation Map and promote the continued monitoring under the aims of the AMS.  "
3,3,3 (C1),Barrington Room,P. Aplin,Spatial quantification of greenhouse gas emissions resulting from conversion of peat swamp forest to oil palm plantation in SE Asia,"MIC, Limerick",Oral,"Rapid expansion of oil palm plantation into SE Asia’s tropical forest is causing irreversible environmental damage, especially greenhouse gas (GHG) emission from converted peat swamp forest. One particular problem has been that emissions’ estimates have used binary comparison of pristine forests against mature oil palm plantations. Such comparisons overlook the conversion process itself and how GHG emissions can vary at different stages. Here, emissions are examined at four different stages of conversion – intact forest, drained forest, new oil palm plantation, mature oil palm plantation – and use a combination of field measurement and image analysis to quantify GHG emissions resulting from the whole conversion process. Detailed analysis is conducted in North Selangor Peat Swamp Forest (NSPSF) in Malaysia, and then the findings are extrapolated over SE Asia. Results from multitemporal Landsat analysis in NSPSF show a threefold increase in oil palm cover between 1989 and 2016, from 24,930 to 70,070 ha; while tropical forest cover shrank over the same period from 145,570 ha to 88,400 ha. Annual GHG emissions from conversion of peat swamp forest to oil palm plantation in SE Asia are estimated to be 0.39 Gt CO2 eq yr−1, equating to 21.3% of total SE Asian GHG emissions."
3,4,3 (C1),Barrington Room,S. Green,Role of EO in National land use policy,Teagasc,Oral,"There is a sudden urgency around Land use in Ireland. For many years land use and land cover policy was fragmented and data hard to come by, with proxies such as the Land Parcel Information System or limited European sources such as CORINE or ad hoc maps made from infrequent or expensive satellite observations.
Now all is changed land use information is in demand as never before as its importance in Green House Gas reporting, climate mitigation planning and sustainability agendas. The program for Government included a review of land use in Ireland, Phase 1 is complete and Phase is underway. Land use will have targets for reduction in emissions in the future and these will need to be validated. The new Nature restoration law will demand regular accurate land-cover and land-use maps.
This brief overview will explore the historical and current use of Earth Observation data in crafting and meeting these Irish policy objectives. Near future needs will be outlined and data gaps discussed. These needs will challenge our current status quo around accuracy and precession of EO derived data for land use and demand new approaches in delivery and communication from the EO community In Ireland."
3,5,3 (C1),Barrington Room,"D. McInerney, J.P. Pereira, R. O'Shea, S. Fitzpatrick, K. Burke, L. Malone",Forest EO Program in Coillte - current status and next developments.,Coillte,Oral,TBC
4,1,4 (C2),Pery Room,E. Baykiev,Detection of grazing using Sentinel-1 derived 2D signals,Compass Informatics,Oral,"The Department of Agriculture, Food and the Marine (DAFM) are manging the Area Monitoring System  project, which is dedicated to the development of agricultural markers and automated detection of agricultural activity in relation to payments for farmers. Grazing is an agricultural activity that is difficult to detect. Aside from its limitations in both spatial and temporal resolution, Sentinel-1 signals are typically too noisy to easily detect changes is grass height. This presentation will describe a model implemented to identify grazing events, and a new approach currently being investigated. An initial approach focused on parcel-based CNN (convolutional neural network) model to estimate when grazing occurred, but a new approach using a combination of Sentinel-1 coherence, VV backscatter and VH backscatter time-series has been developed and has greatly improved the results of this automated analysis. A method to utilise 2D signals is being investigated. This presentation will describe the work completed, and future work planned. The work is exclusively done with open-source python libraries, such as TensorFlow, Pandas, NumPy and Sci-Kit Learn, and later can be scaled for other markers and purposes."
4,2,4 (C2),Pery Room,"P. Coogan, Z. Ferch, S. McGlynn, C. O'Kelly","Mapping Past Flood Events with Sentinel-1, Copernicus Derived Products and Open-Access Spatial Datasets",TechWorks Marine,Oral,"As an SME partner of the DTIF-funded CAMEO project, TechWorks Marine is developing a flood extent mapping demonstrator for the online project platform to showcase its functionality. This demonstrator uses a combination of stakeholder data, publicly available tide gauge data and Copernicus satellite and derived products. The stakeholder, the Office of Public Works, has provided a dataset of past-flood event reports with no associated extents. Using Sentinel-1 SAR imagery captured at reported event locations from 2015 to 2023, extents can be derived. For each spatial subset, SAR data is speckle filtered and thresholding is applied. This is done for both Lee-Sigma and Refined-Lee filters before the thresholded products are merged. All products from all processing regions within a Sentinel-1 image are then combined. ESA 10m WorldCover landcover masks are applied to remove tree-cover and built-up areas. Permanent water bodies are removed using a combination of open access spatial datasets and manually added missing data. Slope and HAND masks derived from the Copernicus 30m DEM are used to mitigate false positives introduced by topography. The derived extent shapefile metadata provides the nearest water gauge, water level at image acquisition and peak times and the water level difference at these times."
4,3,4 (C2),Pery Room,"A. Hrysiewicz, E.P. Holohan, S. Donohue, C.D. Evans, J. Williamson, S. Regan, A. Jonay Jovani-Sancho, N. Callaghan, J. White, J. Lyons, J. Kowalska, H. Cushnan",SAR & InSAR application on temperate raised peatlands: new insights on links between remote sensing estimates and ecohydrological parameters,UCD School of Earth Sciences / SFI Centre for Research in Applied Geosciences (iCRAG),Oral,"Links between satellite-derived Synthetic Aperture Radar (SAR) data and related interferometric (InSAR) data and eco-hydrological peat parameters remain uncertain in temperate peatlands and have lacked ground validation. Here we analyse SAR/InSAR products and in-situ measurements from Sentinel-1 C-Band data for three temperate raised bogs: Ballynafagh bog (Co. Kildare, IE), Cors Fochno (Wales, UK) and Cors Caron (Wales, UK). For Ballynafagh bog, the variation of InSAR-derived VV coherence in time is shown to be related to the soil moisture and ground water level. It is not affected by vegetation changes caused by a wildfire in June 2019, thus indicating that C-band SAR backscatter is primarily from the underlying soil. On Welsh bogs, peatland surface displacements (from 2015 to 2023) from InSAR processing are validated by in-situ measurements to mm-precision. The peat surface of Cors Fochno is subsiding at the centre and rising at the edges while Cors Caron is mostly subsiding. Both bogs are also affected by annual oscillations of displacements. In-situ water table data show that the motion is closely related to variation in shallow groundwater levels. Our results can be interpreted as evidence that SAR and InSAR can enable accurate monitoring of the surface motions of temperate raised peatlands."
4,4,4 (C2),Pery Room,"M.P. Logakrishnan, J. Zimmermann, S. Green",Evaluation of using Sentinel-1 time series data to identify bare soil fields that do not grow winter cover crop,Teagasc,Oral,"The cultivation of winter cover crops plays a crucial role in mitigating the leaching and runoff of residual nitrates into groundwater and nearby streams. Farm surveys may not be viable options for determining which farms failed to adhere to the obligations due to their cost and time requirements. The persistent cloud cover over Ireland could hinder the viability of optical satellite imaging technology. As Synthetic-Aperture Radar (SAR) works under difficult cloud conditions, this study aimed to assess the monitoring capabilities of SAR in detecting farms that do not cultivate cover crops. A total of 18 Sentinel-1 GRD and SLC images were downloaded for two sites: Lullymore (October 2019 to January 2020) and Gorey (October 2020 to January 2021). Radar Vegetation Index (RVI) and SAR polarimetric parameters (entropy, alpha, and anisotropy) were calculated in addition to the default backscatter. Parcel-level statistics such as mean and standard deviation were determined. Multiple models were developed by including different combinations of variables, statistics, and temporal images. The DrCIF model, which utilizes images from November and December and incorporates backscatter, exhibits the highest overall performance. The overall accuracy, producer’s and user’s accuracy, and kappa of the best-performing model are 92%, 77%, 80%, and 0.73, respectively."
4,5,4 (C2),Pery Room,"S. Azadnejad, A. Hrysiewicz, F. O'Loughlin, H. Eoghan, S. Donohue",Remote Assessment of Geotechnical Slope Stability with InSAR: Challenges and Solutions,University College Dublin,Oral,"Geotechnical infrastructure slopes are an essential part of the transportation and flood defence networks. If they fail it can cause loss of life, disruption to transport services and the expense of repair. It is, therefore, essential to assess the stability of slopes to ensure the safety of infrastructures. Assessing the stability of geotechnical slopes can be done using both in-situ measurements and remote sensing observations. In-situ measurements offer precise and localized data but are time-consuming, expensive, and limited in terms of spatial coverage. In recent years, Interferometric Synthetic Aperture Radar (InSAR) has emerged as a powerful remote sensing tool for monitoring and measuring the displacement of the Earth's surface. This technique provides measurements over large areas and enables continuous monitoring without the need for physical instrumentation, thus reducing cost and labor for monitoring. In this work, we present a comprehensive review of the potential and challenges associated with using InSAR for monitoring the stability of different geotechnical slopes. We also discuss the innovative solutions we have developed to address these challenges."
5,1,5 (D1),Barrington Room,H. Ballal,Urban Sprawl Computation toolkit with EO Data,Geodesignhub,Oral,"Despite many efforts to curb urban sprawl, it continues to progress dramatically. From 1990 to 2014, urban sprawl increased by 95 percent worldwide. During this period, the built-up area grew by an average of around 1.2 square kilometres (more than 160 football fields) every hour. (Source: https://doi.org/10.1371/journal.pstr.0000034). 

We now have opensource tools to process EO data e.g. Global Human Settlements Layer (GHSL) that enable us to build a set of indicators for calculation of Urban Sprawl. In this talk we will discuss the processing toolset and how it can help in rapid generation of sprawl indicators using EO data."
5,2,5 (D1),Barrington Room,"R. Marciniak, G. Serbin, C. McCoy",Artificial Surface Detection from Sentinel data,Mallon Technology,Oral,"This project involves the vital role of Machine Learning (ML) in automating the identification of artificial structures like roads, buildings, and industrial facilities, using algorithms such as Random Forest (RF). 

The approach focuses on employing RF in Google Earth Engine (GEE). Data from Sentinel 1 and 2 satellites were utilized, with cloud removal applied to generate single images for specific time periods. To better classify surfaces, multiple shorter time periods were combined as successive bands in multispectral imaging. 

GEE has limitations in the number of pixels, that can be processed in one query. Therefore, generating products for larger regions required tiling and storing parts of the process in Google Cloud Project. 

Training the model used data from Wexford County for 2021, combining open-source and government datasets with and without parcels-buffer. The model leverages different training data versions and periods to enhance performance. By using a voting system, the model assigns probabilities to pixel classifications. 

Testing covered the entire Republic of Ireland for 2022, with over a million parcels examined. The model achieved 97% accuracy, 26% precision, and 48% recall, making it suitable as an initial detection system, though expert judgment is still needed for the final decision. "
5,3,5 (D1),Barrington Room,"Q.M. Yasir, Z. Shao, Z. Jahangir, A. Rahman., S. Mahmood",Identification of Potential Sites for a Multi-Purpose Dam Using a Dam Suitability Stream Model,"Mary Immaculate College, Limerick",Oral,"Optimal site selection of a dam is one of the crucial tasks in water resource management. In this study, a dam suitability stream model (DSSM) is utilized to identify potential sites for constructing multi-purpose dams. In DSSM, each input parameter is weighted using the analytic hierarchy process (AHP), and then weighted overlay analysis is performed in a Geographical Information System (GIS) environment. Compared to the previous studies, this study showed different results based on the crucial parameter that is “stream order”. Two resultant site suitability maps are prepared to differentiate the importance of stream order. Each of the resulting maps visualizes four classes of suitability from highly suitable to least suitable. The proposed sites will store water for a variety of uses at the local and regional level and reduce flood risk, which can be very useful for hydrologists and disaster risk managers."
5,4,5 (D1),Barrington Room,"Z. Ferch, S. Coughlan, C. O’Kelly, S. McGlynn",The Use of Earth Observation and Machine Learning for Industrial and Waste Crime Identification and Prevention,TechWorks Marine,Oral,"TechWorks Marine has completed an EPA funded research project “The Use of Earth Observation and Machine Learning for Industrial and Waste Crime Identification and Prevention” and will present the outputs of this work. Current Earth Observation technologies and methodologies are reviewed and assessed for their applicability in waste-crime management in Ireland. Waste-crimes are damaging to the environment and human health, have an impact on an area’s aesthetics, and are often costly to remediate. Waste-crime can occur at any scale, from one person’s roadside bin bag to the pollution of entire waterbodies by industrial actors. Figuring out when, how frequently, or if an environmental crime has occurred, is not simple. Perpetrators may be left to continue committing offenses, making waste-crime sites more difficult to remediate. Example cases within Ireland and from other locations are examined, including illegal landfills, wastewater discharge, and peat mining. Three service recommendations are proposed, aimed at different user groups with various funding capabilities. The most comprehensive recommended service would utilize both publicly and commercially available Earth observation data, in conjunction with records of previous waste crime and industrial non-compliance incidents, to build a machine learning algorithm for detecting such crimes at a national scale. "
5,5,5 (D1),Barrington Room,"M. Saddiqi, R. Kaan Dereli",Comparative Assessment of Land Use and Land Cover with Landsat and Sentinel-2 Data using Passive Image Classification,"UCD, School of Chemical and Bioprocess Engineering",Oral,"A comparative assessment of land use and land cover was conducted using Landsat and Sentinel-2 datasets, employing the Maximum Likelihood Classification (MLC) technique. Seven distinct land cover classes were defined, encompassing Agricultural Landscapes, Anthropogenic Landscapes, Aquatic Bodies, Barren Landscapes, Forested Landscapes, Open and Green Landscapes, and Wetland.
For each dataset, classification error matrices were prepared, and the performance of classification method was evaluated through the calculation of overall accuracy and Cohen’s kappa coefficient (K). The results of this study revealed that Sentinel-2 data exhibited superior performance compared to Landsat data, as evidenced by higher overall accuracy and kappa values. The accuracy assessment demonstrated that the classification performance for Sentinel-2 data was categorized as very good (substantial), whereas Landsat data achieved a classification performance rating of good (moderate) following the Landies and Koch classification criteria. The study also stated multiple sources of uncertainty impacting classification accuracy, including errors in image acquisition, data processing, and interactions between instrument resolution and ground-level ecological processes. 
The results of this study could be used in studies related to the impact of urbanization, forestation and deforestation on climate change, as well as the hydrology of the study area."
6,1,6 (D2),Pery Room,"S. Hayes, F. Cawkwell, O. Lynch Milner, K.L. Bacon, E. Halpin, A. Wingler",Multiscale Observations of Species Richness across Irish Semi-Natural Grasslands,UCC,Oral,"Semi-natural grasslands provide many ecosystem services, fodder for animals, and contribute significantly to carbon sequestration and biodiversity. As such, it is important to understand how these ecosystems have, and will, respond to land use management and climate change. As part of the StableGrass project, vegetation indices derived from Landsat 7 were compared with biodiversity indices across 12 sites from the 2007-2012 Irish Semi Natural Grasslands Survey. A negative correlation (r = -0.45, p < 0.01) was found between species richness and NDVI. In summer 2023, six of the sites were re-surveyed using the DJI Mavic 3 Multispectral UAV, along with field observations of species and their abundance. Once more, a significant negative correlation was found between UAV derived NDVI and species richness (r = -0.50, p < 0.05), supporting the previous correlations and suggesting that higher NDVI values are associated with fewer species in Irish semi-natural grasslands. Further work will incorporate Landsat 8 and 9, and Sentinel 2 data captured in different months of summer 2023 and also explore the spectral variation hypothesis and machine learning methods as an alternative means of deriving species richness, functional traits and yield metrics from both multispectral UAV and spaceborne platforms."
6,2,6 (D2),Pery Room,"R.S. de Lima, F. Cawkwell, K. Sepp",UAV-based multispectral mapping for discriminating fire-damage levels in a peatland,University College Cork/Estonian University of Life Sciences,Oral,"Peatlands are important carbon sinks facing threats from intensifying wildfires, leading to significant emissions of greenhouse gases. This study used multispectral UAV data to distinguish different fire damage levels in an Estonian peatland. Fieldwork was undertaken at two locations to assess vegetation as being unaffected, partially damaged (burned but without ash or charcoal cover), and consumed (with ash or charcoal cover). Seven vegetation indices were calculated from visible and NIR data to classify damage in decision tree models. Model training and validation used 140 and 60 samples, respectively. NIR and red edge were the most effective bands for fire damage discrimination, with 69.9% and 71.3% accuracy. NDVI performed best among the simple indices, with 80.1% accuracy in discriminating the different levels of damage. A triangular-area index (TAI) comprising reflectance in red, green, and NIR wavelengths slightly improved the classification of consumed areas compared to NDVI (88.1% vs 82.1%). For other damage levels, NDVI and TAI accuracies were 86.9% and 90.8% for unaffected areas, and 60.7% and 63.1% for partially damaged vegetation, respectively. Thus, UAV data were useful for detecting fire damage in peatlands, and further work will be conducted to evaluate whether Sentinel-2 equivalent bands are reliable on larger scales."
6,3,6 (D2),Pery Room,"Q. Crowley, P. Casey, M. Mousavi Aghdam","Combined UAV Photogrammetry, Lidar and Radiometric Surveys of Rath Bog, Co Wicklow",Trinity College Dublin,Oral,"A novel application of combined UAV photogrammetry, lidar and radiometric surveys was conducted on Rath Bog, Co Wicklow. The area was surveyed by an exploration company in 1979, with an estimated 42 tonnes of uranium contained in the peatland. The site was never developed for uranium mining, and has since been utilised for forestry and agriculture. Although the anomalous radiological signature of the peatland is known, there is no published evidence of a radiological hazard assessment of the site. A DJI M300 RTK UAV equipped with an L1 Zenmuse and  customised Georadis DA230 gamma detector were deployed to conduct a high-spatial resolution photogrammetry, lidar, and radiometric survey of the site. The DJI M300 RTK UAV employs a GNSS system for RTK positioning within 1cm. The L1 Zenmuse integrates a Livox Lidar and a camera. The Georadis DA230 integrates two BGO gamma detectors. The UAV survey confirms the presence of a radiometric anomaly on the site. Empirical Bayesian Kriging was used to produce high spatial resolution (1m^2) 3D models of gamma dose rate, total gamma counts, uranium, thorium, and potassium. The methodology developed here can be used in a wide variety of radiation protection, environmental, archaeological, agricultural, and forestry applications.
"
6,4,6 (D2),Pery Room,"E. Padulosi, Scaravelli, D. Eugenia de San Pedro, M., Pastrana, S., Diaz, F., Procopio, D.","Sky wars: mobbing in Columba livia domestica towards drones in Puerto Deseado, Argentina","BIOME Lab, Department of Biological, Geological and Environmental Sciences, Alma Mater Studiorum University of Bologna, via Irnerio 42, 40126 Bologna, Italy, elisa.padulosi2@unibo.it",Oral,"The application of drones in wildlife primarily focuses on species detection and the potential disturbance caused remains still under evaluation. In the city of Puerto Deseado, in Argentina's Santa Cruz Province, a total of 106 drone flights were conducted between March and April 2023. Employing two quadcopters, these flights were intended to capture street-level imagery for stray dog population assessments. These flights provided an opportunity to observe local avian fauna behavior. Within the urban landscape, we identified 32 pigeon groups, each comprised of 10 to 40 individuals. As the drones approached the flocks, they perceived them as potential threats, resulting in instances of mobbing. Additionally, we assessed the presence of five raptor species within the city. This behavior suggested that pigeons associated the drones' shape and movement with potential predators. Similar mobbing instances were recorded in individuals of Falco sparverius and Falco peregrinus. In these cases, it is plausible that the drones were perceived as either potential predators or competitors. Animal responses to Unmanned Aerial Vehicles (UAVs) are species-specific and may vary across different age groups. The mobbing response of pigeons is quite intriguing and can offer insights into the flight protocols to be employed for safe aerial wildlife observations. "
